barcode	group	island	locality	genus	species	bin	Dip3	fz4	Ge-1	kl-2	Osi9	pds5	PRY	Rad23	Smox	16S	COI	COII	nad1
070069a	spoon tarsus	Oahu	Manoa Cliff Trail, 1800’	Drosophila	fastigata	HQ728700.1	HQ703745.1	HQ703601.1	HQ728725.1	HQ703631.1	HQ728752.1	HQ728781.1	HQ703661.1	HQ728811.1	HQ728841.1	NA	NA	NA	NA
070236a	spoon tarsus	Kauai	Nualolo Trail, 3800’	Drosophila	atroscutellata	HQ728701.1	HQ703746.1	HQ703602.1	HQ728726.1	HQ703632.1	HQ728753.1	HQ728782.1	HQ703662.1	HQ728812.1	HQ728842.1	NA	NA	NA	NA
200120a	spoon tarsus	Maui	Waikamoi Forest Preserve, Pig Hunter’s Trail	Drosophila	contorta	HQ728702.1	HQ703747.1	HQ703603.1	NA	HQ703633.1	HQ728754.1	HQ728783.1	HQ703663.1	HQ728813.1	HQ728843.1	NA	NA	NA	NA
200122a	spoon tarsus	Hawaii	HVNP, Olaa Tract	Drosophila	dasycnemia	HQ728703.1	HQ703748.1	HQ703604.1	HQ728727.1	HQ703634.1	HQ728755.1	HQ728784.1	HQ703664.1	HQ728814.1	HQ728844.1	HQ703691.1	HQ703709.1	HQ703727.1	HQ703775.1
200125a	spoon tarsus	Hawaii	HVNP, Olaa Tract	Drosophila	percnosoma	NA	HQ703749.1	HQ703605.1	HQ728728.1	HQ703635.1	HQ728756.1	HQ728785.1	HQ703665.1	HQ728815.1	HQ728845.1	NA	NA	NA	NA
200785a	antopocerus	Maui		Drosophila	diamphidiopoda	HQ728722.1	HQ703772.1	HQ703628.1	HQ728749.1	HQ703658.1	HQ728778.1	HQ728808.1	HQ703688.1	HQ728838.1	HQ728868.1	NA	NA	NA	NA
201012a	expansa	Maui		Drosophila	expansa	HQ728721.1	HQ703771.1	HQ703627.1	HQ728748.1	HQ703657.1	NA	HQ728807.1	HQ703687.1	HQ728837.1	HQ728867.1	NA	NA	NA	NA
201312a	spoon tarsus	Hawaii	HVNP, Olaa Tract	Drosophila	conformis	HQ728704.1	HQ703750.1	HQ703606.1	HQ728729.1	HQ703636.1	HQ728757.1	HQ728786.1	HQ703666.1	HQ728816.1	HQ728846.1	NA	NA	NA	NA
202311a	spoon tarsus	Hawaii	Stainback Highway, Tom’s Trail, 3200’	Drosophila	neutralis	HQ728705.1	HQ703751.1	HQ703607.1	HQ728730.1	HQ703637.1	HQ728758.1	HQ728787.1	HQ703667.1	HQ728817.1	HQ728847.1	HQ703692.1	HQ703710.1	HQ703728.1	HQ703776.1
202318a	spoon tarsus	Hawaii	Kau Forest Reserve, Hionamoa Stream	Drosophila	sordidapex	HQ728706.1	HQ703752.1	HQ703608.1	HQ728731.1	HQ703638.1	HQ728759.1	HQ728788.1	HQ703668.1	HQ728818.1	HQ728848.1	HQ703693.1	HQ703711.1	HQ703729.1	HQ703777.1
202319b	spoon tarsus	Hawaii	Kau Forest Reserve, Hionamoa Stream	Drosophila	neutralis	HQ728707.1	HQ703753.1	HQ703609.1	NA	HQ703639.1	HQ728760.1	HQ728789.1	HQ703669.1	HQ728819.1	HQ728849.1	NA	NA	NA	NA
202320a	spoon tarsus	Hawaii	Saddle Road, Kipuka 9, Upper Waiakea FR	Drosophila	dasycnemia	HQ728708.1	HQ703754.1	HQ703610.1	HQ728732.1	HQ703640.1	HQ728761.1	HQ728790.1	HQ703670.1	HQ728820.1	HQ728850.1	HQ703694.1	HQ703712.1	HQ703730.1	HQ703778.1
202321a	spoon tarsus	Hawaii	Ola’a Forest, Small tract, Transect 1	Drosophila	sordidapex	HQ728709.1	HQ703755.1	HQ703611.1	HQ728733.1	HQ703641.1	HQ728762.1	HQ728791.1	HQ703671.1	HQ728821.1	HQ728851.1	NA	NA	NA	NA
202326b	spoon tarsus	Hawaii	Puu O’umi NAR, Kohalas 5000ft	Drosophila	dasycnemia	HQ728710.1	HQ703756.1	HQ703612.1	HQ728734.1	HQ703642.1	HQ728763.1	HQ728792.1	HQ703672.1	HQ728822.1	HQ728852.1	NA	NA	NA	NA
202327a	spoon tarsus	Hawaii	Kukui Opae, South Kona Forest Reserve, 3400ft	Drosophila	sordidapex	HQ728711.1	HQ703757.1	HQ703613.1	HQ728735.1	HQ703643.1	HQ728764.1	HQ728793.1	HQ703673.1	HQ728823.1	HQ728853.1	HQ703695.1	HQ703713.1	HQ703731.1	HQ703779.1
202329b	spoon tarsus	Hawaii	Kukui Opae, South Kona Forest Reserve, 3400ft	Drosophila	neutralis	NA	HQ703758.1	HQ703614.1	HQ728736.1	HQ703644.1	HQ728765.1	HQ728794.1	HQ703674.1	HQ728824.1	HQ728854.1	HQ703696.1	HQ703714.1	HQ703732.1	HQ703780.1
202330a	spoon tarsus	Hawaii	Laupahoehoe, NARS, 3700ft	Drosophila	neutralis	HQ728712.1	HQ703759.1	HQ703615.1	HQ728737.1	HQ703645.1	HQ728766.1	HQ728795.1	HQ703675.1	HQ728825.1	HQ728855.1	HQ703697.1	HQ703715.1	HQ703733.1	HQ703781.1
202331a	spoon tarsus	Hawaii	Laupahoehoe, NARS, 3700ft	Drosophila	dasycnemia	HQ728713.1	HQ703760.1	HQ703616.1	HQ728738.1	HQ703646.1	HQ728767.1	HQ728796.1	HQ703676.1	HQ728826.1	HQ728856.1	HQ703698.1	HQ703716.1	HQ703734.1	HQ703782.1
202332c	spoon tarsus	Hawaii	Laupahoehoe, NARS, 3700ft	Drosophila	sordidapex	HQ728715.1	HQ703765.1	HQ703621.1	HQ728743.1	HQ703651.1	HQ728772.1	HQ728801.1	HQ703681.1	HQ728831.1	HQ728861.1	HQ703702.1	HQ703720.1	HQ703738.1	HQ703786.1
202333a	spoon tarsus	Hawaii	Laupahoehoe, NARS, 3700ft	Drosophila	incognita	HQ728714.1	HQ703761.1	HQ703617.1	HQ728739.1	HQ703647.1	HQ728768.1	HQ728797.1	HQ703677.1	HQ728827.1	HQ728857.1	NA	NA	NA	NA
202343d	spoon tarsus	Hawaii	Kau Forest Reserve, Hionamoa Stream	Drosophila	percnosoma	HQ728698.1	HQ703743.1	HQ703599.1	HQ728723.1	HQ703629.1	HQ728750.1	HQ728779.1	HQ703659.1	HQ728809.1	HQ728839.1	HQ703689.1	HQ703707.1	HQ703725.1	HQ703773.1
202367g	spoon tarsus	Hawaii	Laupahoehoe, NARS, 3700ft	Drosophila	percnosoma	HQ728699.1	HQ703744.1	HQ703600.1	HQ728724.1	HQ703630.1	HQ728751.1	HQ728780.1	HQ703660.1	HQ728810.1	HQ728840.1	HQ703690.1	HQ703708.1	HQ703726.1	HQ703774.1
202415b	spoon tarsus	Molokai	Puu Kolekole, 3854 ft.	Drosophila	waddingtoni	HQ728719.1	HQ703769.1	HQ703625.1	NA	HQ703655.1	HQ728776.1	HQ728805.1	HQ703685.1	HQ728835.1	HQ728865.1	HQ703705.1	HQ703723.1	HQ703741.1	HQ703789.1
202431c	spoon tarsus	Hawaii	Puu O’umi NAR, Kohalas, 5000ft	Drosophila	waddingtoni	HQ728716.1	HQ703766.1	HQ703622.1	HQ728744.1	HQ703652.1	HQ728773.1	HQ728802.1	HQ703682.1	HQ728832.1	HQ728862.1	NA	NA	NA	NA
202465a	spoon tarsus	Hawaii	Ola’a Forest, pole 44, 3900’	Drosophila	incognita	NA	HQ703762.1	HQ703618.1	HQ728740.1	HQ703648.1	HQ728769.1	HQ728798.1	HQ703678.1	HQ728828.1	HQ728858.1	HQ703699.1	HQ703717.1	HQ703735.1	HQ703783.1
202486a	spoon tarsus	Hawaii	Kau Forest Reserve, Hionamoa Stream	Drosophila	conformis	NA	HQ703763.1	HQ703619.1	HQ728741.1	HQ703649.1	HQ728770.1	HQ728799.1	HQ703679.1	HQ728829.1	HQ728859.1	HQ703700.1	HQ703718.1	HQ703736.1	HQ703784.1
202493a	spoon tarsus	Hawaii	Laupahoehoe, NARS, 4000’	Drosophila	conformis	NA	HQ703764.1	HQ703620.1	HQ728742.1	HQ703650.1	HQ728771.1	HQ728800.1	HQ703680.1	HQ728830.1	HQ728860.1	HQ703701.1	HQ703719.1	HQ703737.1	HQ703785.1
202526a	spoon tarsus	Maui	East Maui Irrigation, Haiku Uka, Heed Trail, 4200’	Drosophila	waddingtoni	HQ728717.1	HQ703767.1	HQ703623.1	HQ728745.1	HQ703653.1	HQ728774.1	HQ728803.1	HQ703683.1	HQ728833.1	HQ728863.1	HQ703703.1	HQ703721.1	HQ703739.1	HQ703787.1
202554a	spoon tarsus	Maui	Puu Kukui Trail, West Maui	Drosophila	waddingtoni	HQ728718.1	HQ703768.1	HQ703624.1	HQ728746.1	HQ703654.1	HQ728775.1	HQ728804.1	HQ703684.1	HQ728834.1	HQ728864.1	HQ703704.1	HQ703722.1	HQ703740.1	HQ703788.1
SL1000	spoon tarsus	Hawaii	Kukui Opae, South Kona Forest Reserve, 3400ft	Drosophila	kikalaeleele	HQ728720.1	HQ703770.1	HQ703626.1	HQ728747.1	HQ703656.1	HQ728777.1	HQ728806.1	HQ703686.1	HQ728836.1	HQ728866.1	HQ703706.1	HQ703724.1	HQ703742.1	HQ703790.1