subgenus	genus	species	genus_describer	describer	BL	WL	BWL	sex	type	notes
Trogloscaptomyza	Scaptomyza	evexa	Frey	n sp	1.8	2.1		male		
Trogloscaptomyza	Scaptomyza	evexa	Frey	n sp				female		
Trogloscaptomyza	Scaptomyza	exigua	Frey	Grimshaw	1.8-2.3	2.0-2.5		male		
Trogloscaptomyza	Scaptomyza	exigua	Frey	Grimshaw				female		
	Nudidrosophila	eximia	n gen	n sp	2	2.2		male		
	Nudidrosophila	eximia	n gen	n sp				female		
	Drosophila	expansa	sensu lato	n sp	2.5	2.85		male		
	Drosophila	expansa	sensu lato	n sp				female		
	Drosophila	fasciculisetae	sensu lato	n sp	4.5	4.75		male		
	Drosophila	fasciculisetae	sensu lato	n sp	4.8-5.2	5.0-5.5		female		
	Drosophila	fastigata	sensu lato	n sp				male		
	Drosophila	fastigata	sensu lato	n sp				female		
Trogloscaptomyza	Scaptomyza	fastigata	Frey	n sp	1.8	2.1		male		
Trogloscaptomyza	Scaptomyza	fastigata	Frey	n sp	2	2.3		female		
Rosenwaldia	Scaptomyza	finitima	Malloch	n sp	1.6	1.8		male		
	Drosophila	flavibasis	sensu lato	n sp	2.75	3.5		male		
	Drosophila	flavibasis	sensu lato	n sp				female		
	Drosophila	flaviceps	sensu lato	Grimshaw	2.5	2.5		male		
	Drosophila	flaviceps	sensu lato	Grimshaw				female		
Tantalia	Scaptomyza	flavida	Malloch	n sp	1.85	2		male		
Tantalia	Scaptomyza	flavida	Malloch	n sp				female		
	Drosophila	flavisternum	sensu lato	n sp			2.7-3.1	male		
	Drosophila	flavisternum	sensu lato	n sp	3.5	3.75		female		
	Drosophila	freycinetiae	sensu lato	n sp	2.1	2.4		male		
	Drosophila	freycinetiae	sensu lato	n sp	2.30-2.50	2.50-2.75		female		
	Drosophila	fundita	sensu lato	n sp	2.2	2.5		male		
	Drosophila	fundita	sensu lato	n sp	3.2-3.5	3.8-4.3		female		
	Drosophila	fungicola	sensu lato	n sp	3.2-3.5	3.8-4.3		male		
	Drosophila	fungicola	sensu lato	n sp	3.5-3.7	4.2-4.6		female		
	Drosophila	furva	sensu lato	n sp	2.2	2.4		male		
	Drosophila	furva	sensu lato	n sp				female		
	Drosophila	furvifacies	sensu lato	n sp	3	3.4		male		
	Drosophila	furvifacies	sensu lato	n sp	3.0-3.5	3.3-3.7		female		
	Drosophila	fuscifrons	sensu lato	n sp	2.3	2.7		male		
	Drosophila	fuscifrons	sensu lato	n sp	3	3.5		female		
Alloscaptomyza	Scaptomyza	fuscifrons	Hackman	Hackman	1.6	1.8		male		
Alloscaptomyza	Scaptomyza	fuscifrons	Hackman	Hackman				female		
	Drosophila	fuscoamoeba	sensu lato	Bryan			2.5-3.5	male		
	Drosophila	fuscoamoeba	sensu lato	Bryan				female		
	Drosophila	fuscoapex	sensu lato	n sp	2	2.4		male		
	Drosophila	fuscoapex	sensu lato	n sp				female		
	Drosophila	fusticula	sensu lato	n sp	2.5	2.7		male		
	Drosophila	fusticula	sensu lato	n sp	2.7	3		female		
	Nudidrosophila	gemmula	n gen	n sp	1.8-2.0	2.2		male		
	Nudidrosophila	gemmula	n gen	n sp	2.25	2.75		female		
	Drosophila	gilvilateralis	sensu lato	n sp	3	3.3		male		
	Drosophila	gilvilateralis	sensu lato	n sp				female		
Tantalia	Scaptomyza	gilvivirilia	Malloch	n sp	1.8	2		male		
Tantalia	Scaptomyza	gilvivirilia	Malloch	n sp				female		
	Titanochaeta	glauca	Knab	n sp	1.8	1.9		male		
	Titanochaeta	glauca	Knab	n sp				female		
	Drosophila	grimshawi	sensu lato	Oldenberg			4.5-5.5	male		
	Drosophila	grimshawi	sensu lato	Oldenberg				female		
	Idiomyia	grimshawi	Grimshaw	Bryan	5.0-5.5	5.3-6.0		male		
	Idiomyia	grimshawi	Grimshaw	Bryan				female		
Trogloscaptomyza	Scaptomyza	hackmani	Frey	n sp	1.8-2.0	2.1-2.3		male		
Trogloscaptomyza	Scaptomyza	hackmani	Frey	n sp	2.2	2.5		female		
	Drosophila	haleakalae	sensu lato	Grimshaw	3	3.8-4.0		male		
	Drosophila	haleakalae	sensu lato	Grimshaw	3.5-3.8			female		
Bunostoma	Scaptomyza	hamata	Malloch	n sp	1.8	2		male		
Bunostoma	Scaptomyza	hamata	Malloch	n sp				female		
Trogloscaptomyza	Scaptomyza	hardyi	Frey	Hackman	2	2.5		male		
Trogloscaptomyza	Scaptomyza	hardyi	Frey	Hackman				female		
	Drosophila	hawaiiensis	sensu lato	Grimshaw	3.5-4.5	3.8-4.75		male		
	Drosophila	hawaiiensis	sensu lato	Grimshaw				female		
	Idiomyia	hemipeza	Grimshaw	n sp	5	6		male		
	Idiomyia	hemipeza	Grimshaw	n sp				female		
	Idiomyia	heteroneura	Grimshaw	Perkins	6	6.5		male		
	Idiomyia	heteroneura	Grimshaw	Perkins	5.7	7		female		
	Drosophila	hexachaetae	sensu lato	n sp	2.8	3.2		male		
	Drosophila	hexachaetae	sensu lato	n sp				female		
	Drosophila	hirticoxa	sensu lato	n sp	2.85	3.2		male		
	Drosophila	hirticoxa	sensu lato	n sp				female		
	Drosophila	hirtitarsus	sensu lato	n sp			2.3-2.7	male		
	Drosophila	hirtitarsus	sensu lato	n sp				female		
	Drosophila	hirtitibia	sensu lato	n sp			2.3-2.7	male		
	Drosophila	hirtitibia	sensu lato	n sp	2.5-2.8	2.7-3.0		female		
Rosenwaldia	Scaptomyza	finitima	Malloch	n sp	1.75	2		female		
	Drosophila	humeralis	sensu lato	Grimshaw			2.5	male		
	Drosophila	humeralis	sensu lato	Grimshaw	2.25-2.50	2.50-2.70		female		
	Titanochaeta	ichneumon	Knab	Knab			1.7-1.9	male		
	Titanochaeta	ichneumon	Knab	Knab				female		
	Drosophila	iki	sensu lato	Bryan			3.75-4.00	male		
	Drosophila	iki	sensu lato	Bryan				female		
	Drosophila	illusiopolita	sensu lato	n sp	2.2-2.5	2.4-2.6		male		
	Drosophila	illusiopolita	sensu lato	n sp				female		
	Drosophila	imitator	sensu lato	n sp	2.6	2.85		male		
	Drosophila	imitator	sensu lato	n sp				female		
	Drosophila	imparisetae	sensu lato	n sp	3	3.8		male		
	Drosophila	imparisetae	sensu lato	n sp	3.25-3.75	3.75-4.25		female		
	Drosophila	improcera	sensu lato	n sp	2.5	2.8		male		
	Drosophila	improcera	sensu lato	n sp	2.80-3.00	3.00-3.25		female		
Trogloscaptomyza	Scaptomyza	inaequalis	Frey	Grimshaw	2	2.5		male		
Trogloscaptomyza	Scaptomyza	inaequalis	Frey	Grimshaw				female		
	Drosophila	incognita	sensu lato	n sp	3	3.5		male		
	Drosophila	incognita	sensu lato	n sp				female		
	Drosophila	incompleta	sensu lato	n sp	3.2	3.6		male		
	Drosophila	incompleta	sensu lato	n sp				female		
	Drosophila	inedita	sensu lato	n sp	3.40-3.75	3.80-4.20		male		
	Drosophila	inedita	sensu lato	n sp	3.5-3.8	4.0-4.5		female		
Trogloscaptomyza	Scaptomyza	inermis	Frey	n sp	1.8	2.1		male		
Trogloscaptomyza	Scaptomyza	inermis	Frey	n sp				female		
Trogloscaptomyza	Scaptomyza	infurcula	Frey	n sp	1.7	2		male		
Trogloscaptomyza	Scaptomyza	infurcula	Frey	n sp				female		
	Drosophila	infuscata	sensu lato	Grimshaw	3	3.2		male		
	Drosophila	infuscata	sensu lato	Grimshaw	3.1	3.4		female		
Trogloscaptomyza	Scaptomyza	innotabilis	Frey	n sp	2	2.3		male		
Trogloscaptomyza	Scaptomyza	innotabilis	Frey	n sp	2.1	2.4		female		
	Drosophila	insignita	sensu lato	n. sp,	2.5	2.65		male		
	Drosophila	insignita	sensu lato	n. sp,				female		
	Drosophila	intermedia	sensu lato	n sp	3	3.4		male		
	Drosophila	intermedia	sensu lato	n sp				female		
Trogloscaptomyza	Scaptomyza	intricata	Frey	n sp	2.3	2.5		male		
Trogloscaptomyza	Scaptomyza	intricata	Frey	n sp	2.5	2.8		female		
	Drosophila	involuta	sensu lato	n sp	3.2	3.6		male		
	Drosophila	involuta	sensu lato	n sp				female		
	Drosophila	ischnotrix	sensu lato	n sp	1.75-2.50	2.00-2.30		male		
	Drosophila	ischnotrix	sensu lato	n sp			2.30-2.65	female		
Trogloscaptomyza	Scaptomyza	isopedon	Frey	n sp	2.2	2.5		male		
Trogloscaptomyza	Scaptomyza	isopedon	Frey	n sp	2.5	2.8		female		
	Drosophila	joycei	sensu lato	n sp	3.8	4		male		
	Drosophila	joycei	sensu lato	n sp				female		
	Titanochaeta	kauaiensis	Knab	n sp			1.9-2.0	male		
	Titanochaeta	kauaiensis	Knab	n sp				female		
Trogloscaptomyza	Scaptomyza	kauaiensis	Frey	Hackman	2.3	2.65		male		
Trogloscaptomyza	Scaptomyza	kauaiensis	Frey	Hackman	2.35	2.75		female		
	Drosophila	kauluai	sensu lato	Bryan	2.8-3.0	3.3-3.5		male		
	Drosophila	kauluai	sensu lato	Bryan				female		
	Drosophila	kraussi	sensu lato	n sp			3.6	male		
	Drosophila	kraussi	sensu lato	n sp				female		
	Drosophila	laciniosa	sensu lato	n sp				male		
	Drosophila	laciniosa	sensu lato	n sp				female		
	Drosophila	lanaiensis	sensu lato	Grimshaw			4.30-4.75	male		
	Drosophila	lanaiensis	sensu lato	Grimshaw		6.00-6.70	4.30-4.75	female		
	Drosophila	larifuga	sensu lato	n sp	2	2.25		male		
	Drosophila	larifuga	sensu lato	n sp				female		
	Drosophila	latigena	sensu lato	n sp			2.75	male		
	Drosophila	latigena	sensu lato	n sp				female		
Trogloscaptomyza	Scaptomyza	latitergum	Frey	n sp	2.8	3		male		
Trogloscaptomyza	Scaptomyza	latitergum	Frey	n sp	3.2	3.35		female		
	Drosophila	lemniscata	sensu lato	n sp	3.0-3.2	3.7		male		
	Drosophila	lemniscata	sensu lato	n sp				female		
	Nudidrosophila	lepidobregma	n gen	n sp	2.15	2.5		male		
	Nudidrosophila	lepidobregma	n gen	n sp	2.3	2.5		female		
Trogloscaptomyza	Scaptomyza	levata	Frey	n sp	1.5	1.8		male		
Trogloscaptomyza	Scaptomyza	levata	Frey	n sp	1.8	2		female		
Trogloscaptomyza	Scaptomyza	lobifera	Frey	n sp	1.6	1.8		male		
Trogloscaptomyza	Scaptomyza	lobifera	Frey	n sp	2	2.2		female		
	Drosophila	lonchoptera	sensu lato	n sp				male		
	Drosophila	lonchoptera	sensu lato	n sp	3.6	3.4		female		
Trogloscaptomyza	Scaptomyza	longipecten	Frey	Hackman	2.0-2.2	2.4-2.7		male		
Trogloscaptomyza	Scaptomyza	longipecten	Frey	griseonigra n. subsp.				male		
Trogloscaptomyza	Scaptomyza	longipecten	Frey	Hackman				female		
Trogloscaptomyza	Scaptomyza	longipecten	Frey	griseonigra n. subsp.				female		
	Antopocerus	longiseta	n gen	Grimshaw	6.4	6.75		male		
	Antopocerus	longiseta	n gen	Grimshaw				female		
Alloscaptomyza	Scaptomyza	longisetosa	Hackman	Hackman	2.2-2.4	2.5-2.7		male		
Alloscaptomyza	Scaptomyza	longisetosa	Hackman	Hackman				female		
	Drosophila	luteola	sensu lato	n sp			2.5	male		
	Drosophila	luteola	sensu lato	n sp				female		
	Drosophila	macrochaetae	sensu lato	n sp	4.5	4.75		male		
	Drosophila	macrochaetae	sensu lato	n sp				female		
	Drosophila	magnimacula	sensu lato	n sp	4	4.5		male		
	Drosophila	magnimacula	sensu lato	n sp	3.8-4.5	4.5		female		
	Drosophila	magnipalpa	sensu lato	n sp			2.8-3.0	male		
	Drosophila	magnipalpa	sensu lato	n sp				female		
Exalloscaptomyza	Scaptomyza	mauiensis	n. subgen.	Grimshaw	1.60-1.80	1.75-2.00		male		
Exalloscaptomyza	Scaptomyza	mauiensis	n. subgen.	Grimshaw	2.00-2.25	2.20-2.40		female		
Trogloscaptomyza	Scaptomyza	mecocerca	Frey	n sp	1.8	2.15		male		
Trogloscaptomyza	Scaptomyza	mecocerca	Frey	n sp	2	2.3		female		
	Drosophila	mecocnemia	sensu lato	n. sp,	3.2-3.4	3.4-3.6		male		
	Drosophila	mecocnemia	sensu lato	n. sp,			3.5	female		
	Drosophila	mediana	sensu lato	n sp	4.65	4.75		male		
	Drosophila	mediana	sensu lato	n sp	4	4.4		female		
Trogloscaptomyza	Scaptomyza	mediana	Frey	n sp	1.6	1.9		male		
Trogloscaptomyza	Scaptomyza	mediana	Frey	n sp	1.8	2.1		female		
Rosenwaldia	Scaptomyza	mediopallens	Malloch	Hackman	2	2.2-2.4		male		
Rosenwaldia	Scaptomyza	mediopallens	Malloch	Hackman				female		
	Drosophila	megasticta	sensu lato	n sp	3	3.7		male		
	Drosophila	megasticta	sensu lato	n sp				female		
	Drosophila	melanoloma	sensu lato	n sp	2.3-2.6	2.5-3.1		male		
	Drosophila	melanoloma	sensu lato	n sp	3	3.3-3.5		female		
	Drosophila	melanopedis	sensu lato	n sp			2.75-2.85	male		
	Drosophila	melanopedis	sensu lato	n sp				female		
	Drosophila	melanosoma	sensu lato	Grimshaw	3	3.2		male		
	Drosophila	melanosoma	sensu lato	Grimshaw	3.3	3.75		female		
	Drosophila	mimica	sensu lato	n sp	3.30-3.50	3.75		male		
	Drosophila	mimica	sensu lato	n sp	3.7	4		female		
	Drosophila	mimiconformis	sensu lato	n sp			2.65-2.85	male		
	Drosophila	mimiconformis	sensu lato	n sp				female		
	Drosophila	mimiconfutata	sensu lato	n sp	3.2	3.6		male		
	Drosophila	mimiconfutata	sensu lato	n sp				female		
Trogloscaptomyza	Scaptomyza	mimula	Frey	n sp	1.6-1.8	1.7-2.0		male		
Trogloscaptomyza	Scaptomyza	mimula	Frey	n sp				female		
	Drosophila	mitchelli	sensu lato	n sp	3.75-4.00	3.90-4.20		male		
	Drosophila	mitchelli	sensu lato	n sp	4.0-4.4	4.3-4.5		female		
Rosenwaldia	Scaptomyza	mitchelli	Malloch	Hackman	2	2.50-2.75		male		
Rosenwaldia	Scaptomyza	mitchelli	Malloch	Hackman				female		
	Drosophila	molokaiensis	sensu lato	Grimshaw		4.3		male		body without head, 3.25 mm.
	Drosophila	molokaiensis	sensu lato	Grimshaw				female		
Trogloscaptomyza	Scaptomyza	monticola	Frey	Grimshaw	2.5-3.0	3.0-3.5		male		
Trogloscaptomyza	Scaptomyza	monticola	Frey	Grimshaw				female		
Trogloscaptomyza	Scaptomyza	multidenta	Frey	n sp	2	2.3		male		
Trogloscaptomyza	Scaptomyza	multidenta	Frey	n sp	2	2.3		female		
	Drosophila	musae	sensu lato	n sp	3.6	3.9		male		
	Drosophila	musae	sensu lato	n sp				female		
	Drosophila	musaphilia	sensu lato	n sp	5	5.25		male		
	Drosophila	musaphilia	sensu lato	n sp				female		
Alloscaptomyza	Scaptomyza	mutica	Hackman	n sp	2.2-2.4	2.5-2.7		male		
Alloscaptomyza	Scaptomyza	mutica	Hackman	n sp				female		
	Drosophila	mycetophila	sensu lato	n sp			2.0-2.2	male		
	Drosophila	mycetophila	sensu lato	n sp				female		
	Drosophila	nanella	sensu lato	n sp	1.8	2.15		male		
	Drosophila	nanella	sensu lato	n sp				female		
	Drosophila	nasalis	sensu lato	Grimshaw	3.5-4.4	4.0-5.0		male		
	Drosophila	nasalis	sensu lato	Grimshaw				female		
	Drosophila	neglecta	sensu lato	n sp	3	3.25		male		
	Drosophila	neglecta	sensu lato	n sp	3.15	3.4		female		
	Drosophila	neutralis	sensu lato	n sp	2.8-3.2	3.2-3.7		male		
	Drosophila	neutralis	sensu lato	n sp				female		
	Drosophila	nigella	sensu lato	n sp	3.6	3.85		male		
	Drosophila	nigella	sensu lato	n sp			4	female		
	Drosophila	nigra	sensu lato	Grimshaw			6.0-6.4	male		
	Drosophila	nigra	sensu lato	Grimshaw				female		
	Idiomyia	nigrifacies	Grimshaw	n sp	6.75	8		male		
	Idiomyia	nigrifacies	Grimshaw	n sp				female		
	Drosophila	nigripalpus	sensu lato	n sp	2.2	2.5		male		
	Drosophila	nigripalpus	sensu lato	n sp				female		
	Drosophila	nigritarsus	sensu lato	n sp	3.5	3.7		male		
	Drosophila	nigritarsus	sensu lato	n sp	3.4	3.6		female		
	Celidosoma	nigrocincta	n gen	n sp			3.3	male		
	Celidosoma	nigrocincta	n gen	n sp			3.3	female		
	Drosophila	nigrocirrus	sensu lato	n sp	3.50-3.75	4.00-4.25		male		
	Drosophila	nigrocirrus	sensu lato	n sp	3.8	4		female		
	Drosophila	nigropolita	sensu lato	n sp	2.2-2.5	2.5-2.8		male		
	Drosophila	nigropolita	sensu lato	n sp	2.5	2.85		female		
Tantalia	Scaptomyza	nigrosignata	Malloch	n sp	1.7	1.8		male		
Tantalia	Scaptomyza	nigrosignata	Malloch	n sp			2.0-2.4	female		
	Idiomyia	oahuensis	Grimshaw	Grimshaw	6.00-6.70	6.50-7.35		male		
	Idiomyia	oahuensis	Grimshaw	Grimshaw				female		
Trogloscaptomyza	Scaptomyza	obscuricornis	Frey	Grimshaw	1.7	2		male		
Trogloscaptomyza	Scaptomyza	obscuricornis	Frey	Grimshaw				female		
Trogloscaptomyza	Scaptomyza	obscurifrons	Frey	Grimshaw	2.2	2.5		male		
Trogloscaptomyza	Scaptomyza	obscurifrons	Frey	Grimshaw				female		
	Idiomyia	obscuripes	Grimshaw	Grimshaw	7.0-7.5	7.9-8.2		male		
	Idiomyia	obscuripes	Grimshaw	Grimshaw				female		
	Drosophila	ochracea	sensu lato	Grimshaw	4.8-5.2	5.0-5.5		male		
	Drosophila	ochracea	sensu lato	Grimshaw				female		
Trogloscaptomyza	Scaptomyza	ochromata	Frey	n sp	1.42	1.8		male		
Trogloscaptomyza	Scaptomyza	ochromata	Frey	n sp	1.6	2		female		
	Drosophila	olaae	sensu lato	Grimshaw	5.0-5.3	5.3-5.6		male		
	Drosophila	olaae	sensu lato	Grimshaw				female		
	Drosophila	oreas	sensu lato	n sp				male		
	Drosophila	oreas	sensu lato	n sp	4	4.65		female		
	Drosophila	orestes	sensu lato	n sp	2.2	2.5		male		
	Drosophila	orestes	sensu lato	n sp				female		
	Antopocerus	orthopterus	n gen	n sp	4.6	4.8		male		
