subgenus	genus	species	N	EL	EW	anterior_filament_length	posterior_filament_length	posterior_filament_percent_of_egg_length	thorax_percent_of_egg_length	oviposition_behavior_type	TL	ON	mature_eggs_per_ovarioles	notes
	Drosophila	adiastola	25	0.82 ± 0.023	0.23 ± 0.006	0.87 ± 0.021	0.97 ± 0.035	1.2	2.9	3				
	Drosophila	adiastola	21							10	2.41 ± 0.092	45.92 ± 7.246	1	
	Antopocerus	aduncus	30	1.61 ± 0.039	0.46 ± 0.022	1.41 ± 0.136	1.56 ± 0.135	0.9	1.8	2				
	Antopocerus	aduncus	21							2	2.94 ± 0.119	11 ± 1.233	0.63	
	Drosophila	attigua	27	0.81 ± 0.023	0.22 ± 0.009	0.56 ± 0.037	0.58 ± 0.033	0.7	3.3					
	Drosophila	attigua	2								2.67 ± 0.063	43 ± 1.003	1	
Exalloscaptomyza	Scaptomyza	caliginosa	10	0.88 ± 0.029	0.32 ± 0.016				1.1	1				No filaments present
Exalloscaptomyza	Scaptomyza	caliginosa	24							1	0.93 ± 0.078	2.5 ± 0.293	0.33	
	Drosophila	clavisetae	25	0.99 ± 0.031	0.31 ± 0.01	1.19 ± 0.072	1.19 ± 0.072	1.2	2.7	3				
	Drosophila	clavisetae	7								2.71 ± 0.114	38.17 ± 3.558	1-2	
Engioscaptomyza	Drosophila	crassifemur	14								2.06 ± 0.292	5.36 ± 0.902	0.19	
Engioscaptomyza	Scaptomyza	crassifemur	15	1.01 ± 0.091	0.39 ± 0.019				2.1	1				No filaments present
	Drosophila	crucigera	30	0.81 ± 0.021	0.21 ± 0.008	1.09 ± 0.116	2 ± 0.148	2.5	2.6	3				
	Drosophila	crucigera	16							13	2.09 ± 0.188	40 ± 4.288	1-3	
	Antopocerus	diamphidiopodus	25	1.09 ± 0.039	0.29 ± 0.016	1.14 ± 0.084	1.23 ± 0.085	1.1	2.1	2				
	Antopocerus	diamphidiopodus	18							2	2.28 ± 0.131	18.44 ± 1.065	0.64	
	Drosophila	disticha	30	0.9 ± 0.028	0.26 ± 0.008	0.76 ± 0.019	0.83 ± 0.015	0.9	1.7	2				
	Drosophila	disticha	244							4	1.45 ± 0.101	11.79 ± 1.532	0.33	
	Drosophila	engyochracea	24	0.87 ± 0.036	0.23 ± 0.014	0.87 ± 0.107	3.08 ± 0.045	3.5	2.9	4				
	Drosophila	engyochracea	13								2.48 ± 0.115	59.73 ± 7.448	1-3	
	Drosophila	fasciculisetae	25	0.77 ± 0.023	0.22 ± 0.007	0.63 ± 0.065	0.73 ± 0.052	1	3.5	4				
	Drosophila	fasciculisetae	9								2.65 ± 0.222	47.22 ± 6.357	1-2	
Engioscaptomyza	Drosophila	inflatus	3								1.69 ± 0.025	7.25 ± 0.213	0.17	
	Drosophila	kambysellisi	30	0.79 ± 0.021	0.23 ± 0.007	0.48 ± 0.018	0.63 ± 0.356	0.7	1.9	2				
	Drosophila	kambysellisi	26							6	1.51 ± 0.076	15 ± 1.226	0.33	
Exalloscaptomyza	Scaptomyza	mauiensis	10	0.74 ± 0.022	0.28 ± 0.015				1.2	1				No filaments present
Exalloscaptomyza	Scaptomyza	mauiensis	18							1	0.87 ± 0.034	4 ± 0	0.25	
	Drosophila	melanocephala	30	0.9 ± 0.034	0.22 ± 0.007	1.27 ± 0.102	1.35 ± 0.115	1.5	3.7					
	Drosophila	melanocephala	6								3.31 ± 0.342	86.6 ± 9.243	1-2	
	Drosophila	mimica	325							7	1.78 ± 0.184	23.85 ± 4.214	0.9-1	
	Drosophila	mimica	39	0.74 ± 0.02	0.22 ± 0.006	0.52 ± 0.038	0.61 ± 0.035	0.8	2.4	2				
	Drosophila	murphyi	24	0.91 ± 0.013	0.21 ± 0.008	0.86 ± 0.068	3.06 ± 0.218	3.3	2.6	4				
	Drosophila	murphyi	21							12	2.43 ± 0.119	41.57 ± 4.798	1-2	
Engioscaptomyza	Drosophila	nasalis	22								1.9 ± 0.342	4.68 ± 1.66	0.22	
Engioscaptomyza	Scaptomyza	nasalis	15	1.41 ± 0.038	0.48 ± 0.013				1.4	1				No filaments present
	Drosophila	nigribasis	24	1.04 ± 0.024	0.24 ± 0.007	2.31 ± 0.069	2.82 ± 0.144	2.7	2.9	4				
	Drosophila	nigribasis	5								2.98 ± 0.305	53.33 ± 1.886	1	
	Antopocerus	nr_tanythrix	25	1.25 ± 0.033	0.37 ± 0.012	1.06 ± 0.083	1.12 ± 0.101	0.9	1.8	2				
	Antopocerus	nr_tanythrix	10							2	2.33 ± 0.129	14.3 ± 0.642	0.9	
Exalloscaptomyza	Scaptomyza	oahuensis	15	0.73 ± 0.033	0.25 ± 0.016				1.1	1				No filaments present
Exalloscaptomyza	Scaptomyza	oahuensis	19							1	0.86 ± 0.042	4.05 ± 0.25	0.25	
	Drosophila	ochracea	20	1.09 ± 0.02	0.21 ± 0.007	0.58 ± 0.04	3.38 ± 0.175	3.1	2.3	4				
	Drosophila	ochracea	5							12	2.4 ± 0.096	38 ± 4.595	1-3	
	Drosophila	pectinitarsus	25	0.69 ± 0.033	0.22 ± 0.007	0.57 ± 0.069	0.57 ± 0.069	0.8	1.9					
	Drosophila	pectinitarsus	12							5	1.26 ± 0.028	12.42 ± 1.604	0.75	
	Drosophila	petalopeza	16								1.75 ± 0.072	17.75 ± 1.82	0.71	
	Drosophila	picticornis	33	0.81 ± 0.026	0.24 ± 0.011	1.1 ± 0.111	1.44 ± 0.019	1.8	2.2	3				
	Drosophila	picticornis	9							11	1.77 ± 0.098	27.44 ± 3.654	1-2	
	Drosophila	pilimana	25	0.75 ± 0.014	0.22 ± 0.035	0.39 ± 0.035	0.59 ± 0.028	0.8	2.9					
	Drosophila	pilimana	8								2.19 ± 0.167	45 ± 3.739	1	
	Ateledrosophila	preapicala	15	0.69	0.2		1.3	1.9	1.7					
	Ateledrosophila	preapicala	2							14	1.2	37.5	1	
	Drosophila	primaeva	30	0.83 ± 0.021	0.23 ± 0.006	0.56 ± 0.083	0.67 ± 0.077	0.8	3.6	2				
	Drosophila	primaeva	7								3 ± 0.124	101.33 ± 8.439	1	
	Drosophila	prodita	12							3	1.37 ± 0.138	9 ± 2.311	0.33	
	Drosophila	punalua	30	0.92 ± 0.012	0.23 ± 0.011	0.96 ± 0.035	1.01 ± 0.039	1.1	2.5	3				
	Drosophila	punalua	10							8	2.3 ± 0.136	34 ± 3.267	1	
Engioscaptomyza	Drosophila	reducta	4								1.68 ± 0.15	5.33 ± 1.11	0.2	
	Drosophila	sejuncta	21	0.97 ± 0.021	0.26 ± 0.023	0.86 ± 0.042	3.8 ± 0.112	3.9	2.5	4				
	Drosophila	sejuncta	7							14	2.24 ± 0.212	56.83 ± 5.895	1-3	
	Drosophila	setosimentum	24	0.86 ± 0.021	0.23 ± 0.004	0.65 ± 0.052	0.79 ± 0.021	0.9	2.5	2				
	Drosophila	setosimentum	33							9	2.13 ± 0.086	35.61 ± 3.889	1	
	Drosophila	silvestris	13								3.16 ± 0.129	52.38 ± 2.672	1-3	
	Drosophila	silvestris	36	0.94 ± 0.03	0.25 ± 0.015	1.41 ± 0.191	1.78 ± 0.151	1.9	3.4	4				
	Drosophila	sproati	24	0.87 ± 0.02	0.19 ± 0.008	0.96 ± 0.071	2.36 ± 0.132	2.8	3.2	4				
	Drosophila	sproati	42							12	2.78 ± 0.149	65.55 ± 5.929	1-3	
Exalloscaptomyza	Scaptomyza	throckmortoni	15	0.73 ± 0.034	0.28 ± 0.014				1.2	1				No filaments present
Exalloscaptomyza	Scaptomyza	throckmortoni	29							1	0.84 ± 0.059	4.07 ± 0.253	0.25	
	Drosophila	trichetosa	9							2	1.35 ± 0.096	10.33 ± 1.632	0.22	
	Drosophila	truncipenna	25	0.96 ± 0.035	0.25 ± 0.09	0.52 ± 0.041	0.68 ± 0.063	0.7	3.3	2				
	Drosophila	truncipenna	6								3.22 ± 0.129	48 ± 4.896	1	
Engioscaptomyza	Drosophila	undulata	6								2 ± 0.078	2 ± 0	0.5	
Engioscaptomyza	Scaptomyza	undulata	15	1.02 ± 0.023	0.71 ± 0.015				1.9	1				No filaments present
	Drosophila	villosipedis	30	0.87 ± 0.028	0.22 ± 0.006	1.06 ± 0.113	2.34 ± 0.095	2.8	2.5	4				
	Drosophila	villosipedis	6								2.09 ± 0.144	47 ± 3.633	1-2	
	Antopocerus	villosus	30	1.66 ± 0.063	0.47 ± 0.017	1.31 ± 0.062	1.39 ± 0.075	0.8	1.7	2				
	Antopocerus	villosus	5								2.92 ± 0.087	8.4 ± 0.456	0.5	