clade	subgenus	group	subgroup	genus	species	describer	describer_details	notes
AMC		antopocerus	villosa	Drosophila	arcuata	Hardy	1965:47:00	
AMC		antopocerus	adunca	Drosophila	adunca	Hardy	1965:44:00	
AMC		antopocerus	diamphidiopoda	Drosophila	diamphidiopoda	Hardy	1965:50:00	
AMC		antopocerus	villosa	Drosophila	entrichocnema	Hardy	1965:52:00	
AMC		antopocerus	diamphidiopoda	Drosophila	orthoptera	Hardy	1965:56:00	
AMC		antopocerus	diamphidiopoda	Drosophila	tanythrix	Hardy	1965:58:00	
AMC		antopocerus	villosa	Drosophila	villosa	Hardy	1966:01:00	
AMC		antopocerus	adunca	Drosophila	longiseta	Grimshaw	1902:08:00	
AMC		antopocerus	diamphidiopoda	Drosophila	cognata	Grimshaw	1902:09:00	
AMC		antopocerus	diamphidiopoda	Drosophila	yooni	Hardy	1978:29:00	
AMC		antopocerus	diamphidiopoda	Drosophila	kaneshiroi	Hardy	1978:29:00	
AMC		antopocerus	villosa	Drosophila	curvata	Hardy	1978:32:00	
AMC		antopocerus	villosa	Drosophila	apicalis	Hardy	1978:33:00	
AMC		antopocerus	villosa	Drosophila	stigma	Hardy	1978:34:00	
AMC		antopocerus	villosa	Drosophila	picea	Hardy	1978a: 102	
AMC		modified tarsus	spoon tarsus	Drosophila	waddingtoni	Basden	1979:05:00	
AMC		modified tarsus	spoon tarsus	Drosophila	sordidapex	Grimshaw	1902:03:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	xanthosoma	Grimshaw	1902:08:00	
AMC		modified tarsus	split tarsus	Drosophila	chaetocephala	Hardy & Kaneshiro	1980:16:00	
AMC		modified tarsus	split tarsus	Drosophila	cornutitarsus	Hardy & Kaneshiro	1980:18:00	
AMC		modified tarsus	split tarsus	Drosophila	dicropeza	Hardy & Kaneshiro	1980:19:00	
AMC		modified tarsus	split tarsus	Drosophila	furcatarsus	Hardy & Kaneshiro	1980:21:00	
AMC		modified tarsus	split tarsus	Drosophila	paracracens	Hardy & Kaneshiro	1980:22:00	
AMC		modified tarsus	split tarsus	Drosophila	paucitarsus	Hardy & Kaneshiro	1980:23:00	
AMC		modified tarsus	split tarsus	Drosophila	systenopeza	Hardy & Kaneshiro	1980:25:00	
AMC		modified tarsus	split tarsus	Drosophila	forficata	Hardy, & Kaneshiro	1980:20:00	
AMC		modified tarsus	split tarsus	Drosophila	ancyla	Hardy	1967:25:00	
AMC		modified tarsus	bristle tarsus	Drosophila	apicisetae	Hardy	1967:32:00	
AMC		modified tarsus	bristle tarsus	Drosophila	apodasta	Hardy	1967:34:00	
AMC		modified tarsus	split tarsus	Drosophila	attenuata	Hardy	1967:45:00	
AMC		modified tarsus	bristle tarsus	Drosophila	basimacula	Hardy	1967:50:00	
AMC		modified tarsus	split tarsus	Drosophila	basisetosa	Hardy	1967:53:00	
AMC		modified tarsus	bristle tarsus	Drosophila	bicondyla	Hardy	1967:56:00	
AMC		modified tarsus	bristle tarsus	Drosophila	brevitarsus	Hardy	1968:08:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	brunneifrons	Hardy	1968:11:00	
AMC		modified tarsus	bristle tarsus	Drosophila	brunneisetae	Hardy	1968:13:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	caccabata	Hardy	1968:16:00	
AMC		modified tarsus	split tarsus	Drosophila	capitata	Hardy	1968:22:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	carnosa	Hardy	1968:24:00	
AMC		modified tarsus	split tarsus	Drosophila	clavata	Hardy	1968:31:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	clavitibia	Hardy	1968:33:00	
AMC		modified tarsus	split tarsus	Drosophila	cnecopleura	Hardy	1968:36:00	
AMC		modified tarsus	spoon tarsus	Drosophila	conformis	Hardy	1968:39:00	
AMC		modified tarsus	spoon tarsus	Drosophila	contorta	Hardy	1968:46:00	
AMC		modified tarsus	split tarsus	Drosophila	cracens	Hardy	1968:47:00	
AMC		modified tarsus	spoon tarsus	Drosophila	dasycnemia	Hardy	1968:56:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	diffusa	Hardy	1969:02:00	
AMC		modified tarsus	split tarsus	Drosophila	dorsigera	Hardy	1969:14:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	dorsociliata	Hardy	1969:16:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	dumalis	Hardy	1969:20:00	
AMC		modified tarsus	split tarsus	Drosophila	enoplotarsus	Hardy	1969:22:00	
AMC		modified tarsus	bristle tarsus	Drosophila	expansa	Hardy	1969:28:00	
AMC		modified tarsus	spoon tarsus	Drosophila	fastigata	Hardy	1969:31:00	
AMC		modified tarsus	split tarsus	Drosophila	fundita	Hardy	1969:39:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	fusticula	Hardy	1969:52:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	gilvilateralis	Hardy	1969:54:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	imparisetae	Hardy	1970:15:00	
AMC		modified tarsus	spoon tarsus	Drosophila	incognita	Hardy	1970:19:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	kraussi	Hardy	1970:36:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	latigena	Hardy	1970:42:00	
AMC		modified tarsus	bristle tarsus	Drosophila	lemniscata	Hardy	1970:43:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	melanopedis	Hardy	1971:02:00	
AMC		modified tarsus	spoon tarsus	Drosophila	mimiconformis	Hardy	1971:07:00	
AMC		modified tarsus	spoon tarsus	Drosophila	neutralis	Hardy	1971:23:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	nigritarsus	Hardy	1971:30:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	orestes	Hardy	1971:40:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	paucula	Hardy	1971:45:00	
AMC		modified tarsus	split tarsus	Drosophila	pectinitarsus	Hardy	1971:47:00	
AMC		modified tarsus	spoon tarsus	Drosophila	percnosoma	Hardy	1971:50:00	
AMC		modified tarsus	bristle tarsus	Drosophila	perissopoda	Hardy	1971:52:00	
AMC		modified tarsus	split tarsus	Drosophila	proceriseta	Hardy	1972:05:00	
AMC		modified tarsus	bristle tarsus	Drosophila	prodita	Hardy	1972:07:00	
AMC		modified tarsus	split tarsus	Drosophila	propiofacies	Hardy	1972:14:00	
AMC		modified tarsus	bristle tarsus	Drosophila	quasiexpansa	Hardy	1972:24:00	
AMC		modified tarsus	bristle tarsus	Drosophila	redunca	Hardy	1972:26:00	
AMC		modified tarsus	bristle tarsus	Drosophila	seclusa	Hardy	1972:38:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	setipalpus	Hardy	1972:46:00	
AMC		modified tarsus	bristle tarsus	Drosophila	spicula	Hardy	1972:52:00	
AMC		modified tarsus	bristle tarsus	Drosophila	torula	Hardy	1973:04:00	
AMC		modified tarsus	bristle tarsus	Drosophila	trichaetosa	Hardy	1973:09:00	
AMC		modified tarsus	bristle tarsus	Drosophila	unicula	Hardy	1973:15:00	
AMC		modified tarsus	split tarsus	Drosophila	variabilis	Hardy	1973:17:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	williamsi	Hardy	1973:32:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	xanthognoma	Hardy	1973:33:00	
AMC		modified tarsus	bristle tarsus	Drosophila	petalopeza	Hardy	1973:52:00	
AMC		modified tarsus	spoon tarsus	Drosophila	atroscutellata	Hardy	1969:20:00	
AMC		modified tarsus	Unplaced modified-tarsus species	Drosophila	gubleri	Hardy	1969:28:00	
AMC		modified tarsus	split tarsus	Drosophila	kokeensis	Hardy	1969:32:00	
AMC		modified tarsus	split tarsus	Drosophila	spiethi	Hardy	1969:37:00	
AMC		modified tarsus	ciliated tarsus	Drosophila	medialis	Hardy	1970:04:00	
AMC		modified tarsus	spoon tarsus	Drosophila	kikalaeleele	Lapoint, Magnacca & O’Grady	2010:01:00	
Picture wing clade		adiastola	truncipenna	Drosophila	varipennis	Grimshaw	1901:54:00	
Picture wing clade		adiastola	adiastola	Drosophila	clavisetae	Hardy	1969:39:00	
Picture wing clade		adiastola	adiastola	Drosophila	cilifera	Hardy & Kaneshiro	1971:57:00	
Picture wing clade		adiastola	adiastola	Drosophila	ochrobasis	Hardy & Kaneshiro	1972:00:00	
Picture wing clade		adiastola	adiastola	Drosophila	setosimentum	Hardy & Kaneshiro	1972:01:00	
Picture wing clade		adiastola	truncipenna	Drosophila	hamifera	Hardy & Kaneshiro	1972:14:00	
Picture wing clade		adiastola	adiastola	Drosophila	neogrimshawi	Hardy & Kaneshiro	1972:21:00	
Picture wing clade		adiastola	adiastola	Drosophila	ornata	Hardy & Kaneshiro	1969:49:00	
Picture wing clade		adiastola	truncipenna	Drosophila	paenehamifera	Hardy & Kaneshiro	1969:50:00	
Picture wing clade		adiastola	adiastola	Drosophila	touchardiae	Hardy & Kaneshiro	1974:39:00	
Picture wing clade		adiastola	adiastola	Drosophila	adiastola	Hardy	1967:14:00	
Picture wing clade		adiastola	adiastola	Drosophila	peniculipedis	Hardy	1971:48:00	
Picture wing clade		adiastola	adiastola	Drosophila	spectabilis	Hardy	1972:50:00	
Picture wing clade		adiastola	truncipenna	Drosophila	truncipenna	Hardy	1973:11:00	
Picture wing clade		adiastola	adiastola	Drosophila	neoclavisetae	Perreira & Kaneshiro	1991:21:00	
Picture wing clade		adiastola	adiastola	Drosophila	toxochaeta	Perreira & Kaneshiro	1991:24:00	
Picture wing clade		anomalipes		Drosophila	anomalipes	Grimshaw	1902:02:00	
Picture wing clade		anomalipes		Drosophila	quasianomalipes	Hardy	1972:22:00	
Picture wing clade		ateledrosophila		Drosophila	diamphidia	Hardy	1966:03:00	
Picture wing clade		ateledrosophila		Drosophila	preapicula	Hardy	1966:04:00	
Picture wing clade		ateledrosophila		Drosophila	papala	Magnacca & O’Grady	2008a: 403	
Picture wing clade		grimshawi	punalua	Drosophila	punalua	Bryan	1941:18:00	
Picture wing clade		grimshawi	conspicua	Drosophila	conspicua	Grimshaw	1901:59:00	
Picture wing clade		grimshawi	hawaiiensis	Drosophila	hawaiiensis	Grimshaw	1902:00:00	
Picture wing clade		grimshawi	Unplaced grimshawi species	Drosophila	lanaiensis	Grimshaw	1902:00:00	
Picture wing clade		grimshawi	orphnopeza	Drosophila	ochracea	Grimshaw	1902:01:00	
Picture wing clade		grimshawi	pilimana	Drosophila	pilimana	Grimshaw	1902:01:00	
Picture wing clade		grimshawi	punalua	Drosophila	paucipuncta	Grimshaw	1902:02:00	
Picture wing clade		grimshawi	crucigera	Drosophila	crucigera	Grimshaw	1902:26:00	
Picture wing clade		grimshawi	punalua	Drosophila	basisetae	Hardy & Kaneshiro	1970:58:00	
Picture wing clade		grimshawi	vesciseta	Drosophila	digressa	Hardy & Kaneshiro	1971:00:00	
Picture wing clade		grimshawi	pilimana	Drosophila	discreta	Hardy & Kaneshiro	1971:02:00	
Picture wing clade		grimshawi	hawaiiensis	Drosophila	flexipes	Hardy & Kaneshiro	1971:06:00	
Picture wing clade		grimshawi	pilimana	Drosophila	glabriapex	Hardy & Kaneshiro	1971:08:00	
Picture wing clade		grimshawi	hawaiiensis	Drosophila	gradata	Hardy & Kaneshiro	1971:11:00	
Picture wing clade		grimshawi	hawaiiensis	Drosophila	hirtipalpus	Hardy & Kaneshiro	1971:12:00	
Picture wing clade		grimshawi	orphnopeza	Drosophila	limitata	Hardy & Kaneshiro	1971:14:00	
Picture wing clade		grimshawi	pilimana	Drosophila	lineosetae	Hardy & Kaneshiro	1971:17:00	
Picture wing clade		grimshawi	conspicua	Drosophila	liophallus	Hardy & Kaneshiro	1971:19:00	
Picture wing clade		grimshawi	conspicua	Drosophila	macrothrix	Hardy & Kaneshiro	1971:20:00	
Picture wing clade		grimshawi	conspicua	Drosophila	odontophallus	Hardy & Kaneshiro	1971:22:00	
Picture wing clade		grimshawi	orphnopeza	Drosophila	orphnopeza	Hardy & Kaneshiro	1971:25:00	
Picture wing clade		grimshawi	orphnopeza	Drosophila	orthofascia	Hardy & Kaneshiro	1971:26:00	
Picture wing clade		grimshawi	Unplaced grimshawi species	Drosophila	pilatisetae	Hardy & Kaneshiro	1971:29:00	
Picture wing clade		grimshawi	punalua	Drosophila	prostopalpis	Hardy & Kaneshiro	1971:30:00	
Picture wing clade		grimshawi	hawaiiensis	Drosophila	recticilia	Hardy & Kaneshiro	1971:32:00	
Picture wing clade		grimshawi	orphnopeza	Drosophila	sejuncta	Hardy & Kaneshiro	1971:35:00	
Picture wing clade		grimshawi	hawaiiensis	Drosophila	silvarentis	Hardy & Kaneshiro	1971:39:00	
Picture wing clade		grimshawi	orphnopeza	Drosophila	sodomae	Hardy & Kaneshiro	1971:41:00	
Picture wing clade		grimshawi	conspicua	Drosophila	spaniothrix	Hardy & Kaneshiro	1971:43:00	
Picture wing clade		grimshawi	orphnopeza	Drosophila	sproati	Hardy & Kaneshiro	1971:45:00	
Picture wing clade		grimshawi	punalua	Drosophila	uniseriata	Hardy & Kaneshiro	1971:49:00	
Picture wing clade		grimshawi	vesciseta	Drosophila	vesciseta	Hardy & Kaneshiro	1971:51:00	
Picture wing clade		grimshawi	vesciseta	Drosophila	virgulata	Hardy & Kaneshiro	1971:54:00	
Picture wing clade		grimshawi	vesciseta	Drosophila	assita	Hardy & Kaneshiro	1969:39:00	
Picture wing clade		grimshawi	orphnopeza	Drosophila	claytonae	Hardy & Kaneshiro	1969:41:00	
Picture wing clade		grimshawi	orphnopeza	Drosophila	murphyi	Hardy & Kaneshiro	1969:46:00	
Picture wing clade		grimshawi	punalua	Drosophila	ocellata	Hardy & Kaneshiro	1969:47:00	
Picture wing clade		grimshawi	hawaiiensis	Drosophila	turbata	Hardy & Kaneshiro	1969:52:00	
Picture wing clade		grimshawi	distinguenda	Drosophila	divaricata	Hardy & Kaneshiro	1973:31:00	
Picture wing clade		grimshawi	hawaiiensis	Drosophila	gymnobasis	Hardy & Kaneshiro	1973:33:00	
Picture wing clade		grimshawi	hawaiiensis	Drosophila	heedi	Hardy & Kaneshiro	1973:35:00	
Picture wing clade		grimshawi	conspicua	Drosophila	psilophallus	Hardy & Kaneshiro	1973:37:00	
Picture wing clade		grimshawi	orphnopeza	Drosophila	atrimentum	Hardy & Kaneshiro	1973:38:00	
Picture wing clade		grimshawi	orphnopeza	Drosophila	sobrina	Hardy & Kaneshiro	1973:39:00	
Picture wing clade		grimshawi	punalua	Drosophila	paucicilia	Hardy & Kaneshiro	1973:43:00	
Picture wing clade		grimshawi	vesciseta	Drosophila	alsophila	Hardy & Kaneshiro	1973:45:00	
Picture wing clade		grimshawi	Unplaced grimshawi species	Drosophila	ambochila	Hardy & Kaneshiro	1973:46:00	
Picture wing clade		grimshawi	vesciseta	Drosophila	montgomeryi	Hardy & Kaneshiro	1973:47:00	
Picture wing clade		grimshawi	Unplaced grimshawi species	Drosophila	pisonia	Hardy & Kaneshiro	1973:48:00	
Picture wing clade		grimshawi	hawaiiensis	Drosophila	formella	Hardy & Kaneshiro	1974:35:00	
Picture wing clade		grimshawi	orphnopeza	Drosophila	obtatai	Hardy & Kaneshiro	1974:36:00	
Picture wing clade		grimshawi	crucigera	Drosophila	pullipes	Hardy & Kaneshiro	1974:37:00	
Picture wing clade		grimshawi	orphnopeza	Drosophila	reynoldsiae	Hardy & Kaneshiro	1974:38:00	
Picture wing clade		grimshawi	conspicua	Drosophila	gymnophallus	Hardy & Kaneshiro	1975b: 58	
Picture wing clade		grimshawi	hawaiiensis	Drosophila	lasiopoda	Hardy & Kaneshiro	1975b: 58	
Picture wing clade		grimshawi	vesciseta	Drosophila	micromyia	Hardy & Kaneshiro	1975b: 60	
Picture wing clade		grimshawi	hawaiiensis	Drosophila	psilotarsalis	Hardy & Kaneshiro	1975b: 62	
Picture wing clade		grimshawi	conspicua	Drosophila	aglaia	Hardy	1967:20:00	
Picture wing clade		grimshawi	crucigera	Drosophila	balioptera	Hardy	1967:48:00	
Picture wing clade		grimshawi	crucigera	Drosophila	bostrycha	Hardy	1968:02:00	
Picture wing clade		grimshawi	orphnopeza	Drosophila	ciliaticrus	Hardy	1968:27:00	
Picture wing clade		grimshawi	crucigera	Drosophila	disjuncta	Hardy	1969:05:00	
Picture wing clade		grimshawi	distinguenda	Drosophila	distinguenda	Hardy	1969:12:00	
Picture wing clade		grimshawi	orphnopeza	Drosophila	engyochracea	Hardy	1969:21:00	
Picture wing clade		grimshawi	pilimana	Drosophila	fasciculisetae	Hardy	1969:29:00	
Picture wing clade		grimshawi	vesciseta	Drosophila	hexachaetae	Hardy	1970:00:00	
Picture wing clade		grimshawi	distinguenda	Drosophila	inedita	Hardy	1970:22:00	
Picture wing clade		grimshawi	hawaiiensis	Drosophila	musaphilia	Hardy	1971:15:00	
Picture wing clade		grimshawi	Unplaced grimshawi species	Drosophila	oreas	Hardy	1971:40:00	
Picture wing clade		grimshawi	punalua	Drosophila	prolaticilia	Hardy	1972:09:00	
Picture wing clade		grimshawi	conspicua	Drosophila	tarphytrichia	Hardy	1972:59:00	
Picture wing clade		grimshawi	hawaiiensis	Drosophila	villitibia	Hardy	1973:26:00	
Picture wing clade		grimshawi	orphnopeza	Drosophila	villosipedis	Hardy	1973:28:00	
Picture wing clade		grimshawi	crucigera	Drosophila	affinisdisjuncta	Hardy	1978b: 350	
Picture wing clade		grimshawi	crucigera	Drosophila	craddockae	Kaneshiro & Kambysellis	2002:29:00	
Picture wing clade		grimshawi	crucigera	Drosophila	grimshawi	Oldenberg	1914:23:00	
Picture wing clade		grimshawi	orphnopeza	Drosophila	mulli	Perreira & Kaneshiro	1991:19:00	
Picture wing clade		haleakalae	cilifemorata	Drosophila	iki	Bryan	1941:19:00	
Picture wing clade		haleakalae	cilifemorata	Drosophila	nigra	Grimshaw	1902:02:00	
Picture wing clade		haleakalae	unplaced haleakalae species	Drosophila	flaviceps	Grimshaw	1902:03:00	nomen dubium
Picture wing clade		haleakalae	haleakalae	Drosophila	haleakalae	Grimshaw	1902:04:00	
Picture wing clade		haleakalae	scitula	Drosophila	melanosoma	Grimshaw	1902:08:00	
Picture wing clade		haleakalae	polita	Drosophila	polita	Grimshaw	1902:11:00	
Picture wing clade		haleakalae	cilifemorata	Drosophila	inciliata	Hardy & Kaneshiro	1972:11:00	
Picture wing clade		haleakalae	anthrax	Drosophila	fascigera	Hardy & Kaneshiro, in Hardy etal.	2001:12:00	
Picture wing clade		haleakalae	anthrax	Drosophila	hemianthrax	Hardy & Kaneshiro, in Hardy etal.	2001:15:00	
Picture wing clade		haleakalae	anthrax	Drosophila	multiciliata	Hardy & Kaneshiro, in Hardy etal.	2001:18:00	
Picture wing clade		haleakalae	cilifemorata	Drosophila	tanytarsis	Hardy & Kaneshiro, in Hardy etal.	2001:30:00	
Picture wing clade		haleakalae	cilifemorata	Drosophila	chicae	Hardy & Kaneshiro, in Hardy etal.	2001:42:00	
Picture wing clade		haleakalae	cilifemorata	Drosophila	curtitarsis	Hardy & Kaneshiro, in Hardy etal.	2001:44:00	
Picture wing clade		haleakalae	haleakalae	Drosophila	atrifacies	Hardy & Kaneshiro, in Hardy etal.	2001:47:00	
Picture wing clade		haleakalae	haleakalae	Drosophila	brunneicrus	Hardy & Kaneshiro, in Hardy etal.	2001:48:00	
Picture wing clade		haleakalae	haleakalae	Drosophila	ochropleura	Hardy & Kaneshiro, in Hardy etal.	2001:49:00	
Picture wing clade		haleakalae	haleakalae	Drosophila	clara	Hardy & Kaneshiro, in Hardy etal.	2001:53:00	
Picture wing clade		haleakalae	haleakalae	Drosophila	cryptica	Hardy & Kaneshiro, in Hardy etal.	2001:55:00	
Picture wing clade		haleakalae	luteola	Drosophila	quinqueramosa	Hardy & Kaneshiro, in Hardy etal.	2002:01:00	
Picture wing clade		haleakalae	polita	Drosophila	dives	Hardy & Kaneshiro, in Hardy etal.	2002:07:00	
Picture wing clade		haleakalae	polita	Drosophila	lissodora	Hardy & Kaneshiro, in Hardy etal.	2002:09:00	
Picture wing clade		haleakalae	polita	Drosophila	paraanthrax	Hardy & Kaneshiro, in Hardy etal.	2002:12:00	
Picture wing clade		haleakalae	scitula	Drosophila	fulgida	Hardy & Kaneshiro, in Hardy etal.	2002:17:00	
Picture wing clade		haleakalae	scitula	Drosophila	setositibia	Hardy & Kaneshiro, in Hardy etal.	2002:23:00	
