original_genus	original_species	new_genus	new_species	change	publication
Idiomyia	bruneipenis	Drosophila	nigribasis	incorrect to literature	Hardy_1970_NotesIdiomyia_VI
Drosophila	musaphila	Drosophila	musaphilia	incorrect to literature	HardyKaneshiro_1968_NewPW_I
Ateledrosophila	preapicala	Drosophila	preapicula	incorrect to literature	Kambysellis_1971_Oogenesis;Kaneshiro_1976_RevisionGeneric
Drosophila	entrichocnemia	Drosophila	entrichocnema	incorrect to literature	Magnacca_2013_HostPlants
Drosophila	melancephala	Drosophila	melanocephala	incorrect to literature	Magnacca_2013_HostPlants
Drosophila	paenihamifera	Drosophila	paenehamifera	incorrect to literature	MagnaccaPrice_2012_PictureWing
Drosophila	affinisdisjuncta	Drosophila	affinidisjuncta	incorrect to literature	Ogrady_2010_TaxonomicRelationships
Scaptomyza	amplilobus	Scaptomyza	ampliloba	incorrect to literature	Ogrady_2010_TaxonomicRelationships
Scaptomyza	apicigutulla	Scaptomyza	apiciguttula	incorrect to literature	Ogrady_2010_TaxonomicRelationships
Drosophila	araiotricha	Drosophila	araiotrichia	incorrect to literature	Ogrady_2010_TaxonomicRelationships
Scaptomyza	grahmi	Scaptomyza	grahami	incorrect to literature	Ogrady_2010_TaxonomicRelationships
Drosophila	obtatai	Drosophila	obatai	incorrect to literature	Ogrady_2010_TaxonomicRelationships
Scaptomyza	sweyzei	Scaptomyza	swezeyi	incorrect to literature	Ogrady_2010_TaxonomicRelationships
Drosophila	velutifrons	Drosophila	velutinifrons	incorrect to literature	Ogrady_2010_TaxonomicRelationships
Scaptomyza	vittiger	Scaptomyza	vittigera	incorrect to literature	Ogrady_2010_TaxonomicRelationships
Drosophila	cneucopleura	Drosophila	cnecopleura	incorrect to literature	Ogrady_2011_PhylogeneticMitochondrial
Drosophila	procerisetae	Drosophila	proceriseta	incorrect to literature	Ogrady_2011_PhylogeneticMitochondrial
Drosophila	prolacticilia	Drosophila	prolaticilia	incorrect to literature	Ogrady_2011_PhylogeneticMitochondrial
Drosophila	villosepedis	Drosophila	villosipedis	incorrect to literature	Ogrady_2011_PhylogeneticMitochondrial
Drosophila	aduncus	Drosophila	adunca	incorrect to literature	Starmer_2003_OvarioleNumber
Drosophila	diamphidiopodus	Drosophila	diamphidiopoda	incorrect to literature	Starmer_2003_OvarioleNumber
Drosophila	preapicala	Drosophila	preapicula	incorrect to literature	Starmer_2003_OvarioleNumber
Drosophila	trichetosa	Drosophila	trichaetosa	incorrect to literature	Starmer_2003_OvarioleNumber
Drosophila	villosus	Drosophila	villosa	incorrect to literature	Starmer_2003_OvarioleNumber
Drosophila	diamphidopoda	Drosophila	diamphidiopoda	mistyped	Hardy_1977_Antopocerus
Scaptomyza	inflata	Scaptomyza	inflatus	mistyped	Ogrady_2003_PlacementTitanochaeta
Idiomyia	silvestris	Drosophila	silvestris	new comb	HardyKaneshiro_1968_NewPW_I
Drosophila	disticha	Drosophila	waddingtoni	new name	Basden_1975_Waddingtoni
Drosophila	fungicola	Drosophila	fungiperda	new name	Hardy_1966_Descriptions_VIII
Drosophila	intermedia	Drosophila	medialis	new name	Hardy_1966_Descriptions_VIII
Idiomyia	brunneipennis	Drosophila	nigribasis	new name	Hardy_1970_NotesIdiomyia_VI
Idiomyia	stenoptera	Drosophila	substenoptera	new name	Hardy_1970_NotesIdiomyia_VI
Drosophila	nigricolor	Drosophila	picea	new name	Hardy_1978_ReplacementName
Idiomyia	grimshawi	Drosophila	neogrimshawi	new name	HardyKaneshiro_1968_NewPW_I
Idiomyia	perkinsi	Drosophila	neoperkinsi	new name	HardyKaneshiro_1968_NewPW_I
Idiomyia	picta	Drosophila	neopicta	new name	HardyKaneshiro_1968_NewPW_I
Drosophila	mycetophila	Drosophila	goureaui	new name	HardyKaneshiro_1972_NewPW_III
Drosophila	variegata	Drosophila	grimshawi	new name	Oldenberg_1914_Grimshawi
Drosophila	reburra	Drosophila	nigra	new synonym	Hardy_2001_Haleakala
Drosophila	transfuga	Drosophila	polita	new synonym	Hardy_2001_Haleakala
Drosophila	neglecta	Drosophila	hexachaetae	new synonym	HardyKaneshiro_1968_NewPW_I
Idiomyia	nigrifacies	Drosophila	silvestris	new synonym	HardyKaneshiro_1968_NewPW_I
Drosophila	reburra	Drosophila	nigra	new synonym	HardyKaneshiro_1968_NewPW_I
Drosophila	septuosa	Drosophila	percnosoma	new synonym	Lapoint_2009_Spoon
Drosophila	aethostoma	Drosophila	humeralis	new synonym	MagnaccaOgrady_2006_SubgroupMouthparts
Drosophila	odontostoma	Drosophila	chaetopeza	new synonym	MagnaccaOgrady_2006_SubgroupMouthparts
Drosophila	vicaria	Drosophila	amydrospilota	new synonym	MagnaccaOgrady_2006_SubgroupMouthparts
Drosophila	apoxyloma	Drosophila	setiger	new synonym	MagnaccaOgrady_2009_Mouthparts
Drosophila	virgulata	Drosophila	lanaiensis	new synonym	MagnaccaPrice_2012_PictureWing
Celidosoma	nigrocincta	Scaptomyza	nigrocincta	new synonym	Ogrady_2010_TaxonomicRelationships
Scaptomyza	parapicata	Scaptomyza	maculifera	new synonym	WheelerTakada_1966_Scaptomyza
Drosophila	carinata	Drosophila	mercatorum	suppressed name	Carson_1973_Carinata
Idiomyia	clavisetae	Drosophila	clavisetae	new synonym	Carson_1967_Karyotypic
Idiomyia	hemipeza	Drosophila	hemipeza	new synonym	Carson_1967_Karyotypic
Idiomyia	heteroneura	Drosophila	heteroneura	new synonym	Carson_1967_Karyotypic
Idiomyia	melanocephala	Drosophila	melanocephala	new synonym	Carson_1967_Karyotypic
Idiomyia	oahuensis	Drosophila	oahuensis	new synonym	Carson_1967_Karyotypic
Idiomyia	obscuripes	Drosophila	obscuripes	new synonym	Carson_1967_Karyotypic
Idiomyia	planitibia	Drosophila	planitibia	new synonym	Carson_1967_Karyotypic
Drosophila	amplilobus	Scaptomyza	ampliloba	new comb	Ogrady_2003_PlacementTitanochaeta
Drosophila	crassifemur	Scaptomyza	crassifemur	new comb	Ogrady_2003_PlacementTitanochaeta
Drosophila	inflatus	Scaptomyza	inflatus	new comb	Ogrady_2003_PlacementTitanochaeta
Drosophila	lonchoptera	Scaptomyza	lonchoptera	new comb	Ogrady_2003_PlacementTitanochaeta
Drosophila	nasalis	Scaptomyza	nasalis	new comb	Ogrady_2003_PlacementTitanochaeta
Drosophila	reducta	Scaptomyza	reducta	new comb	Ogrady_2003_PlacementTitanochaeta
Drosophila	undulata	Scaptomyza	undulata	new comb	Ogrady_2003_PlacementTitanochaeta
Grimshawomyia	palata	Scaptomyza	palata	new comb	Ogrady_2003_PlacementTitanochaeta
Grimshawomyia	perkinsi	Scaptomyza	perkinsi	new comb	Ogrady_2003_PlacementTitanochaeta
Titanochaeta	bryani	Scaptomyza	bryani	new comb	Ogrady_2003_PlacementTitanochaeta
Titanochaeta	chauliodon	Scaptomyza	chauliodon	new comb	Ogrady_2003_PlacementTitanochaeta
Titanochaeta	contestata	Scaptomyza	contestata	new comb	Ogrady_2003_PlacementTitanochaeta
Titanochaeta	evexa	Scaptomyza	neoevexa	new comb	Ogrady_2003_PlacementTitanochaeta
Titanochaeta	glauca	Scaptomyza	glauca	new comb	Ogrady_2003_PlacementTitanochaeta
Titanochaeta	ichneumon	Scaptomyza	ichneumon	new comb	Ogrady_2003_PlacementTitanochaeta
Titanochaeta	kauaiensis	Scaptomyza	neokauaiensis	new comb	Ogrady_2003_PlacementTitanochaeta
Titanochaeta	setosiscutellum	Scaptomyza	setosiscutellum	new comb	Ogrady_2003_PlacementTitanochaeta
Titanochaeta	silvicola	Scaptomyza	neosilvicola	new comb	Ogrady_2003_PlacementTitanochaeta
Titanochaeta	swezeyi	Scaptomyza	swezeyi	new comb	Ogrady_2003_PlacementTitanochaeta
Titanochaeta	vittiger	Scaptomyza	vittigera	new comb	Ogrady_2003_PlacementTitanochaeta
Drosophila	canuta	Scaptomyza	canuta	new comb	MagnaccaOgrady_2008_NewCombinations
Drosophila	improcera	Scaptomyza	improcera	new comb	MagnaccaOgrady_2008_NewCombinations
Drosophila	magnipalpa	Scaptomyza	magnipalpa	new comb	MagnaccaOgrady_2008_NewCombinations
Drosophila	parva	Scaptomyza	parva	new comb	MagnaccaOgrady_2008_NewCombinations
Drosophila	prolixa	Scaptomyza	prolixa	new comb	MagnaccaOgrady_2008_NewCombinations
Drosophila	taractica	Scaptomyza	taractica	new comb	MagnaccaOgrady_2008_NewCombinations
Drosophila	totonigra	Scaptomyza	totonigra	new comb	MagnaccaOgrady_2008_NewCombinations
Drosophila	vinnula	Scaptomyza	vinnula	new comb	MagnaccaOgrady_2008_NewCombinations
Drosophila	attigua	Drosophila	sharpi	new comb	MagnaccaOgrady_2008_NewCombinations
Drosophila	nigra var iki	Drosophila	iki	new comb	Hardy_1965_InsectsOfHawaii
Drosophila	perkinsi	Scaptomyza	perkinsi	new comb	Hardy_1965_InsectsOfHawaii;Ogrady_2003_PlacementTitanochaeta
Drosophila	varifrons	Scaptomyza	varifrons	new comb	Hardy_1965_InsectsOfHawaii
Drosophila	exigua	Scaptomyza	exigua	new comb	Hardy_1965_InsectsOfHawaii
Drosophila	inaequalis	Scaptomyza	inaequalis	new comb	Hardy_1965_InsectsOfHawaii
Drosophila	monticola	Scaptomyza	monticola	new comb	Hardy_1965_InsectsOfHawaii
Drosophila	obscuricornis	Scaptomyza	obscuricornis	new comb	Hardy_1965_InsectsOfHawaii
Drosophila	obscurifrons	Scaptomyza	obscurifrons	new comb	Hardy_1965_InsectsOfHawaii
Drosophila	pusilla	Scaptomyza	pusilla	new comb	Hardy_1965_InsectsOfHawaii
Dettopsomyia	argentifrons	Dettopsomyia	nigrovittata	new synonym	Hardy_1965_InsectsOfHawaii
Drosophila	spinofemora	Drosophila	nasuta	new synonym	Hardy_1965_InsectsOfHawaii
Drosophila	lulumahu	Drosophila	punalua	new synonym	Hardy_1965_InsectsOfHawaii
Scaptomyza	cordigera	Scaptomyza	varifrons	new synonym	Hardy_1965_InsectsOfHawaii
Scaptomyza	hawaiiensis	Scaptomyza	inaequalis	new synonym	Hardy_1965_InsectsOfHawaii
Drosophila	mauiensis	Scaptomyza	mauiensis	new synonym	Hardy_1965_InsectsOfHawaii
Hypenomyia	varipennis	Drosophila	varipennis	new_synonym	Hardy_1965_InsectsOfHawaii
Tantalia	albovittata	Scaptomyza	albovittata	new_synonym	Hardy_1965_InsectsOfHawaii
Ateledrosophila	diamphidia	Drosophila	diamphidia	new comb	Kaneshiro_1976_RevisionGeneric
Antopocerus	aduncus	Drosophila	adunca	new comb	Kaneshiro_1976_RevisionGeneric
Nudidrosophila	aenicta	Drosophila	aenicta	new comb	Kaneshiro_1976_RevisionGeneric
Nudidrosophila	amita	Drosophila	amita	new comb	Kaneshiro_1976_RevisionGeneric
Antopocerus	cognatus	Drosophila	cognata	new name	Kaneshiro_1976_RevisionGeneric
Antopocerus	diamphidiopodus	Drosophila	diamphidiopoda	new comb	Kaneshiro_1976_RevisionGeneric
Antopocerus	entrichocnemus	Drosophila	entrichocnema	new comb	Kaneshiro_1976_RevisionGeneric
Nudidrosophila	eximia	Drosophila	eximia	new comb	Kaneshiro_1976_RevisionGeneric
Nudidrosophila	gemmula	Drosophila	gemmula	new comb	Kaneshiro_1976_RevisionGeneric
Nudidrosophila	lepidobregma	Drosophila	lepidobregma	new comb	Kaneshiro_1976_RevisionGeneric
Antopocerus	longiseta	Drosophila	longiseta	new name	Kaneshiro_1976_RevisionGeneric
Antopocerus	orthopterus	Drosophila	orthoptera	new comb	Kaneshiro_1976_RevisionGeneric
Ateledrosophila	preapicula	Drosophila	preapicula	new comb	Kaneshiro_1976_RevisionGeneric
Antopocerus	tanythrix	Drosophila	tanythrix	new comb	Kaneshiro_1976_RevisionGeneric
Antopocerus	villosus	Drosophila	villosa	new comb	Kaneshiro_1976_RevisionGeneric
Antopocerus	arcuatus	Drosophila	arcuata	new comb	Kaneshiro_1976_RevisionGeneric